ID,Prediction
5795,0
5796,0
5797,0
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,1
5805,0
5806,0
5807,0
5808,1
5809,1
5810,0
5811,0
5812,0
5813,0
5814,1
5815,0
5816,0
5817,1
5818,1
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,1
5827,0
5828,0
5829,1
5830,0
5831,0
5832,0
5833,1
5834,0
5835,1
5836,0
5837,0
5838,0
5839,1
5840,1
5841,1
5842,0
5843,1
5844,0
5845,1
5846,0
5847,1
5848,1
5849,1
5850,1
5851,0
5852,1
5853,0
5854,0
5855,1
5856,1
5857,1
5858,1
5859,0
5860,1
5861,0
5862,1
5863,0
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,0
5871,0
5872,0
5873,1
5874,1
5875,1
5876,0
5877,0
5878,0
5879,1
5880,0
5881,1
5882,1
5883,0
5884,0
5885,0
5886,0
5887,1
5888,0
5889,1
5890,0
5891,0
5892,1
5893,0
5894,1
5895,0
5896,0
5897,1
5898,1
5899,0
5900,0
5901,0
5902,1
5903,1
5904,0
5905,1
5906,0
5907,0
5908,0
5909,1
5910,1
5911,1
5912,0
5913,1
5914,1
5915,1
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,1
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,1
5930,0
5931,1
5932,1
5933,1
5934,1
5935,0
5936,0
5937,0
5938,1
5939,0
5940,0
5941,0
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,0
5953,1
5954,1
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,1
5962,1
5963,0
5964,1
5965,1
5966,1
5967,1
5968,1
5969,0
5970,1
5971,1
5972,0
5973,1
5974,1
5975,1
5976,1
5977,0
5978,1
5979,1
5980,1
5981,0
5982,1
5983,0
5984,1
5985,0
5986,0
5987,1
5988,0
5989,0
5990,0
5991,1
5992,0
5993,0
5994,1
5995,0
5996,1
5997,0
5998,0
5999,0
6000,0
6001,1
6002,0
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,0
6010,0
6011,1
6012,1
6013,0
6014,1
6015,1
6016,0
6017,1
6018,0
6019,0
6020,1
6021,1
6022,0
6023,0
6024,1
6025,1
6026,1
6027,1
6028,0
6029,1
6030,0
6031,1
6032,0
6033,1
6034,0
6035,1
6036,0
6037,1
6038,1
6039,0
6040,1
6041,0
6042,1
6043,0
6044,1
6045,0
6046,1
6047,0
6048,1
6049,1
6050,0
6051,1
6052,1
6053,1
6054,0
6055,1
6056,0
6057,0
6058,0
6059,1
6060,1
6061,1
6062,0
6063,1
6064,0
6065,0
6066,1
6067,0
6068,1
6069,0
6070,1
6071,1
6072,0
6073,0
6074,0
6075,0
6076,1
6077,1
6078,1
6079,0
6080,1
6081,0
6082,1
6083,0
6084,0
6085,0
6086,0
6087,1
6088,1
6089,0
6090,1
6091,1
6092,1
6093,1
6094,0
6095,1
6096,1
6097,0
6098,1
6099,0
6100,1
6101,1
6102,1
6103,0
6104,0
6105,0
6106,0
6107,1
6108,1
6109,0
6110,1
6111,1
6112,0
6113,0
6114,0
6115,1
6116,1
6117,1
6118,1
6119,1
6120,0
6121,1
6122,0
6123,1
6124,1
6125,0
6126,0
6127,1
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,0
6135,1
6136,1
6137,0
6138,0
6139,1
6140,1
6141,0
6142,1
6143,1
6144,0
6145,0
6146,1
6147,0
6148,0
6149,1
6150,0
6151,0
6152,0
6153,0
6154,1
6155,1
6156,1
6157,0
6158,0
6159,1
6160,1
6161,0
6162,1
6163,0
6164,1
6165,1
6166,1
6167,1
6168,0
6169,0
6170,0
6171,0
6172,1
6173,1
6174,0
6175,0
6176,1
6177,1
6178,0
6179,1
6180,0
6181,1
6182,0
6183,1
6184,1
6185,1
6186,1
6187,0
6188,1
6189,0
6190,0
6191,1
6192,0
6193,1
6194,1
6195,0
6196,1
6197,1
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,1
6205,1
6206,1
6207,0
6208,0
6209,0
6210,0
6211,1
6212,1
6213,0
6214,0
6215,1
6216,1
6217,0
6218,1
6219,1
6220,0
6221,1
6222,1
6223,0
6224,0
6225,1
6226,1
6227,0
6228,0
6229,1
6230,1
6231,1
6232,0
6233,0
6234,0
6235,0
6236,1
6237,0
6238,1
6239,1
6240,1
6241,1
6242,0
6243,0
6244,0
6245,0
6246,1
6247,1
6248,0
6249,0
6250,1
6251,0
6252,0
6253,0
6254,1
6255,1
6256,0
6257,1
6258,0
6259,0
6260,1
6261,1
6262,0
6263,1
6264,0
6265,1
6266,1
6267,0
6268,1
6269,0
6270,0
6271,1
6272,1
6273,1
6274,1
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6282,0
6283,0
6284,0
6285,0
6286,0
6287,1
6288,1
6289,1
6290,1
6291,1
6292,0
6293,0
6294,1
6295,1
6296,0
6297,0
6298,1
6299,1
6300,0
6301,0
6302,0
6303,1
6304,1
6305,1
6306,1
6307,0
6308,1
6309,1
6310,0
6311,0
6312,0
6313,0
6314,1
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,1
6326,0
6327,0
6328,1
6329,0
6330,0
6331,0
6332,0
6333,1
6334,1
6335,1
6336,0
6337,0
6338,1
6339,1
6340,0
6341,1
6342,0
6343,1
6344,0
6345,1
6346,0
6347,0
6348,1
6349,0
6350,1
6351,1
6352,1
6353,1
6354,0
6355,1
6356,0
6357,1
6358,1
6359,1
6360,0
6361,0
6362,0
6363,1
6364,0
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,0
6373,1
6374,0
6375,1
6376,1
6377,1
6378,1
6379,0
6380,0
6381,0
6382,1
6383,0
6384,1
6385,0
6386,1
6387,1
6388,1
6389,1
6390,0
6391,1
6392,1
6393,1
6394,0
6395,0
6396,1
6397,0
6398,1
6399,1
6400,1
6401,0
6402,1
6403,0
6404,0
6405,0
6406,1
6407,1
6408,1
6409,0
6410,0
6411,0
6412,1
6413,1
6414,1
6415,1
6416,0
6417,1
6418,0
6419,0
6420,1
6421,1
6422,1
6423,0
6424,0
6425,1
6426,1
6427,0
6428,0
6429,1
6430,0
6431,1
6432,1
6433,0
6434,1
6435,0
6436,0
6437,1
6438,1
6439,0
6440,1
6441,0
6442,1
6443,1
6444,1
6445,0
6446,0
6447,1
6448,1
6449,1
6450,0
6451,0
6452,1
6453,1
6454,1
6455,1
6456,0
6457,0
6458,1
6459,0
6460,1
6461,1
6462,0
6463,0
6464,0
6465,0
6466,1
6467,1
6468,0
6469,1
6470,1
6471,1
6472,0
6473,1
6474,0
6475,1
6476,0
6477,0
6478,1
6479,1
6480,0
6481,0
6482,1
6483,1
6484,0
6485,0
6486,0
6487,1
6488,0
6489,0
6490,0
6491,1
6492,0
6493,1
6494,1
6495,1
6496,0
6497,1
6498,0
6499,1
6500,1
6501,1
6502,0
6503,1
6504,0
6505,0
6506,0
6507,1
6508,0
6509,0
6510,1
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,1
6518,0
6519,0
6520,1
6521,1
6522,1
6523,1
6524,0
6525,0
6526,1
6527,1
6528,0
6529,0
6530,0
6531,1
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,1
6539,0
6540,1
6541,1
6542,1
6543,0
6544,0
6545,1
6546,1
6547,1
6548,1
6549,0
6550,1
6551,0
6552,0
6553,1
6554,1
6555,0
6556,0
6557,0
6558,0
6559,0
6560,1
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,1
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,1
6576,0
6577,1
6578,1
6579,1
6580,0
6581,1
6582,0
6583,1
6584,1
6585,0
6586,0
6587,0
6588,0
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,0
6599,0
6600,1
6601,1
6602,1
6603,0
6604,0
6605,0
6606,1
6607,0
6608,1
6609,0
6610,0
6611,0
6612,1
6613,1
6614,1
6615,0
6616,0
6617,1
6618,0
6619,1
6620,1
6621,1
6622,1
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,1
6632,0
6633,1
6634,1
6635,1
6636,0
6637,0
6638,1
6639,1
6640,1
6641,0
6642,1
6643,0
6644,0
6645,0
6646,0
6647,0
6648,1
6649,0
6650,0
6651,1
6652,1
6653,1
6654,1
6655,0
6656,0
6657,0
6658,1
6659,0
6660,0
6661,0
6662,0
6663,1
6664,0
6665,0
6666,1
6667,1
6668,0
6669,1
6670,1
6671,0
6672,0
6673,1
6674,1
6675,1
6676,1
6677,1
6678,0
6679,1
6680,1
6681,1
6682,1
6683,1
6684,0
6685,1
6686,1
6687,0
6688,1
6689,0
6690,1
6691,1
6692,1
6693,0
6694,1
6695,1
6696,1
6697,0
6698,0
6699,1
6700,1
6701,0
6702,0
6703,1
6704,1
6705,0
6706,0
6707,1
6708,0
6709,1
6710,1
6711,1
6712,0
6713,1
6714,1
6715,1
6716,0
6717,0
6718,1
6719,1
6720,0
6721,1
6722,1
6723,1
6724,1
6725,0
6726,1
6727,1
6728,0
6729,0
6730,1
6731,1
6732,1
6733,0
6734,1
6735,0
6736,0
6737,1
6738,1
6739,0
6740,0
6741,0
6742,0
6743,1
6744,1
6745,0
6746,0
6747,1
6748,1
6749,1
6750,0
6751,1
6752,1
6753,1
6754,1
6755,0
6756,0
6757,1
6758,1
6759,0
6760,1
6761,0
6762,1
6763,0
6764,1
6765,0
6766,1
6767,0
6768,1
6769,1
6770,1
6771,0
6772,0
6773,0
6774,0
6775,1
6776,1
6777,1
6778,0
6779,0
6780,1
6781,1
6782,1
6783,0
6784,0
6785,0
6786,1
6787,0
6788,1
6789,0
6790,0
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,0
6798,0
6799,1
6800,0
6801,1
6802,0
6803,0
6804,0
6805,1
6806,0
6807,0
6808,1
6809,1
6810,0
6811,0
6812,1
6813,0
6814,1
6815,1
6816,0
6817,0
6818,0
6819,1
6820,1
6821,0
6822,1
6823,1
6824,1
6825,0
6826,0
6827,1
6828,0
6829,1
6830,0
6831,0
6832,0
6833,1
6834,0
6835,0
6836,1
6837,0
6838,1
6839,0
6840,1
6841,0
6842,0
6843,1
6844,0
6845,1
6846,0
6847,0
6848,0
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,0
6856,0
6857,1
6858,1
6859,1
6860,0
6861,1
6862,0
6863,1
6864,1
6865,0
6866,0
6867,1
6868,0
6869,1
6870,0
6871,1
6872,0
6873,0
6874,0
6875,1
6876,0
6877,1
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,0
6885,0
6886,1
6887,0
6888,1
6889,0
6890,1
6891,1
6892,0
6893,0
6894,0
6895,0
6896,1
6897,1
6898,1
6899,0
6900,0
6901,0
6902,1
6903,0
6904,0
6905,0
6906,0
6907,1
6908,0
6909,0
6910,1
6911,0
6912,0
6913,0
6914,1
6915,0
6916,0
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,1
6924,0
6925,0
6926,1
6927,1
6928,1
6929,0
6930,0
6931,1
6932,0
6933,1
6934,1
6935,1
6936,1
6937,1
6938,0
6939,0
6940,0
6941,1
6942,1
6943,1
6944,1
6945,0
6946,0
6947,1
6948,1
6949,0
6950,0
6951,0
6952,0
6953,1
6954,0
6955,1
6956,0
6957,0
6958,0
6959,1
6960,1
6961,0
6962,1
6963,0
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,1
6971,0
6972,1
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,1
6980,1
6981,1
6982,1
6983,1
6984,0
6985,1
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,1
6993,0
6994,0
6995,1
6996,1
6997,1
6998,0
6999,1
7000,1
7001,0
7002,0
7003,1
7004,1
7005,1
7006,0
7007,0
7008,0
7009,1
7010,1
7011,0
7012,0
7013,0
7014,1
7015,0
7016,1
7017,1
7018,0
7019,0
7020,1
7021,1
7022,1
7023,1
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,1
7031,1
7032,0
7033,1
7034,1
7035,0
7036,1
7037,1
7038,1
7039,1
7040,0
7041,0
7042,0
7043,1
7044,0
7045,0
7046,0
7047,0
7048,1
7049,0
7050,1
7051,1
7052,0
7053,1
7054,0
7055,0
7056,0
7057,1
7058,1
7059,0
7060,1
7061,1
7062,0
7063,1
7064,0
7065,0
7066,1
7067,1
7068,1
7069,1
7070,1
7071,0
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,0
7079,1
7080,0
7081,0
7082,1
7083,0
7084,0
7085,0
7086,0
7087,0
7088,1
7089,0
7090,0
7091,0
7092,1
7093,0
7094,0
7095,1
7096,0
7097,0
7098,1
7099,0
7100,1
7101,0
7102,0
7103,0
7104,0
7105,0
7106,1
7107,1
7108,1
7109,0
7110,0
7111,0
7112,0
7113,1
7114,0
7115,1
7116,1
7117,0
7118,0
7119,0
7120,1
7121,0
7122,1
7123,1
7124,1
7125,1
7126,0
7127,1
7128,1
7129,1
7130,1
7131,1
7132,0
7133,1
7134,0
7135,1
7136,1
7137,0
7138,0
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,0
7148,1
7149,1
7150,0
7151,1
7152,0
7153,0
7154,1
7155,0
7156,1
7157,0
7158,1
7159,0
7160,1
7161,1
7162,1
7163,1
7164,0
7165,0
7166,1
7167,0
7168,0
7169,1
7170,1
7171,1
7172,0
7173,1
7174,0
7175,0
7176,0
7177,0
7178,1
7179,0
7180,0
7181,0
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,0
7189,0
7190,0
7191,0
7192,1
7193,1
7194,0
7195,1
7196,1
7197,0
7198,1
7199,1
7200,0
7201,1
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,1
7212,1
7213,1
7214,1
7215,0
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,0
7223,1
7224,0
7225,1
7226,0
7227,0
7228,0
7229,0
7230,1
7231,0
7232,0
7233,1
7234,0
7235,1
7236,0
7237,1
7238,0
7239,0
7240,0
7241,1
7242,1
7243,0
7244,0
7245,1
7246,1
7247,0
7248,1
7249,1
7250,0
7251,0
7252,0
7253,1
7254,0
7255,1
7256,1
7257,1
7258,0
7259,1
7260,0
7261,1
7262,0
7263,1
7264,1
7265,1
7266,0
7267,1
7268,0
7269,1
7270,1
7271,1
7272,1
7273,0
7274,0
7275,1
7276,1
7277,0
7278,0
7279,0
7280,0
7281,0
7282,1
7283,0
7284,1
7285,0
7286,1
7287,1
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,1
7297,1
7298,1
7299,0
7300,0
7301,1
7302,1
7303,1
7304,1
7305,0
7306,1
7307,1
7308,1
7309,0
7310,1
7311,1
7312,1
7313,0
7314,1
7315,0
7316,1
7317,0
7318,0
7319,0
7320,1
7321,1
7322,0
7323,0
7324,1
7325,1
7326,1
7327,0
7328,1
7329,1
7330,1
7331,1
7332,0
7333,1
7334,0
7335,1
7336,1
7337,0
7338,1
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,1
7347,1
7348,1
7349,0
7350,0
7351,0
7352,0
7353,1
7354,0
7355,1
7356,0
7357,1
7358,1
7359,0
7360,1
7361,0
7362,1
7363,0
7364,1
7365,1
7366,0
7367,1
7368,0
7369,1
7370,0
7371,1
7372,1
7373,0
7374,0
7375,1
7376,1
7377,1
7378,0
7379,0
7380,1
7381,1
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,1
7391,1
7392,0
7393,0
7394,0
7395,1
7396,0
7397,0
7398,0
7399,0
7400,1
7401,1
7402,1
7403,0
7404,1
7405,0
7406,0
7407,1
7408,1
7409,0
7410,0
7411,1
7412,1
7413,1
7414,1
7415,1
7416,0
7417,0
7418,0
7419,0
7420,1
7421,0
7422,1
7423,1
7424,0
7425,1
7426,0
7427,1
7428,0
7429,0
7430,1
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,1
7439,1
7440,0
7441,1
7442,1
7443,0
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,0
7451,1
7452,1
7453,0
7454,0
7455,1
7456,0
7457,1
7458,1
7459,1
7460,0
7461,1
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,1
7469,0
7470,0
7471,0
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,1
7482,0
7483,0
7484,1
7485,0
7486,0
7487,0
7488,0
7489,0
7490,1
7491,1
7492,0
7493,1
7494,1
7495,0
7496,0
7497,0
7498,1
7499,1
7500,1
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,1
7509,0
7510,1
7511,0
7512,1
7513,0
7514,0
7515,0
7516,1
7517,0
7518,1
7519,1
7520,1
7521,0
7522,0
7523,1
7524,1
7525,0
7526,1
7527,0
7528,1
7529,0
7530,0
7531,0
7532,0
7533,1
7534,0
7535,1
7536,0
7537,1
7538,1
7539,1
7540,1
7541,0
7542,0
7543,1
7544,1
7545,0
7546,1
7547,0
7548,1
7549,1
7550,1
7551,0
7552,1
7553,1
7554,1
7555,0
7556,0
7557,0
7558,1
7559,0
7560,0
7561,1
7562,1
7563,0
7564,1
7565,1
7566,0
7567,0
7568,0
7569,1
7570,1
7571,0
7572,1
7573,1
7574,1
7575,0
7576,0
7577,1
7578,1
7579,1
7580,1
7581,1
7582,0
7583,0
7584,1
7585,0
7586,1
7587,1
7588,0
7589,0
7590,0
7591,0
7592,1
7593,0
7594,0
7595,1
7596,1
7597,0
7598,1
7599,1
7600,1
7601,0
7602,0
7603,1
7604,0
7605,0
7606,0
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,0
7619,0
7620,0
7621,1
7622,0
7623,1
7624,1
7625,0
7626,1
7627,1
7628,1
7629,1
7630,1
7631,0
7632,1
7633,1
7634,1
7635,1
7636,0
7637,0
7638,0
7639,1
7640,0
7641,1
7642,1
7643,1
7644,0
7645,0
7646,0
7647,0
7648,1
7649,0
7650,1
7651,1
7652,0
7653,1
7654,1
7655,0
7656,1
7657,0
7658,1
7659,0
7660,1
7661,0
7662,1
7663,0
7664,1
7665,1
7666,0
7667,1
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,0
7675,0
7676,1
7677,0
7678,0
7679,1
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,1
7687,0
7688,1
7689,1
7690,1
7691,0
7692,0
7693,1
7694,1
7695,0
7696,0
7697,1
7698,1
7699,1
7700,0
7701,1
7702,1
7703,0
7704,0
7705,1
7706,1
7707,0
7708,1
7709,0
7710,1
7711,0
7712,1
7713,0
7714,1
7715,1
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,0
7723,1
7724,0
7725,0
7726,1
7727,1
7728,0
7729,0
7730,0
7731,1
7732,0
7733,1
7734,1
7735,0
7736,1
7737,1
7738,0
7739,0
7740,0
7741,1
7742,0
7743,1
7744,1
7745,0
7746,0
7747,1
7748,0
7749,0
7750,1
7751,1
7752,1
7753,1
7754,0
7755,0
7756,1
7757,0
7758,0
7759,1
7760,0
7761,0
7762,1
7763,0
7764,1
7765,1
7766,1
7767,0
7768,1
7769,1
7770,0
7771,0
7772,1
7773,0
7774,1
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,1
7784,1
7785,1
7786,0
7787,1
7788,0
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,0
7807,0
7808,0
7809,1
7810,1
7811,1
7812,1
7813,1
7814,0
7815,0
7816,1
7817,0
7818,0
7819,1
7820,1
7821,0
7822,0
7823,1
7824,1
7825,1
7826,0
7827,1
7828,0
7829,1
7830,0
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,1
7838,1
7839,1
7840,0
7841,0
7842,1
7843,1
7844,0
7845,1
7846,0
7847,0
7848,0
7849,1
7850,1
7851,1
7852,0
7853,0
7854,0
7855,1
7856,0
7857,0
7858,1
7859,0
7860,0
7861,0
7862,1
7863,0
7864,0
7865,0
7866,1
7867,0
7868,1
7869,1
7870,1
7871,0
7872,0
7873,1
7874,1
7875,1
7876,1
7877,1
7878,0
7879,1
7880,1
7881,1
7882,1
7883,1
7884,0
7885,1
7886,0
7887,0
7888,0
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7895,1
7896,0
7897,0
7898,1
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,1
7906,0
7907,0
7908,1
7909,0
7910,1
7911,0
7912,1
7913,0
7914,0
7915,1
7916,1
7917,1
7918,1
7919,0
7920,1
7921,1
7922,0
7923,1
7924,0
7925,1
7926,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,0
7933,1
7934,0
7935,0
7936,1
7937,1
7938,1
7939,0
7940,1
7941,0
7942,1
7943,0
7944,1
7945,0
7946,1
7947,0
7948,1
7949,1
7950,0
7951,1
7952,1
7953,0
7954,1
7955,0
7956,0
7957,0
7958,1
7959,1
7960,0
7961,1
7962,0
7963,1
7964,1
7965,1
7966,0
7967,1
7968,0
7969,1
7970,1
7971,0
7972,0
7973,1
7974,1
7975,0
7976,0
7977,0
7978,1
7979,0
7980,1
7981,0
7982,0
7983,1
7984,1
7985,1
7986,0
7987,1
7988,1
7989,1
7990,1
7991,0
7992,0
7993,1
7994,0
7995,1
7996,1
7997,0
7998,1
7999,1
8000,1
8001,1
8002,1
8003,0
8004,1
8005,1
8006,1
8007,0
8008,0
8009,1
8010,1
8011,1
8012,1
8013,0
8014,0
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,0
8022,0
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,0
8030,1
8031,0
8032,0
8033,0
8034,1
8035,0
8036,1
8037,1
8038,1
8039,0
8040,0
8041,0
8042,0
8043,1
8044,1
8045,0
8046,0
8047,1
8048,1
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,0
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,0
8064,0
8065,1
8066,0
8067,1
8068,0
8069,1
8070,1
8071,1
8072,1
8073,0
8074,0
8075,1
8076,0
8077,1
8078,1
8079,0
8080,0
8081,0
8082,1
8083,1
8084,0
8085,0
8086,0
8087,1
8088,0
8089,0
8090,1
8091,0
8092,1
8093,0
8094,1
8095,1
8096,1
8097,0
8098,0
8099,0
8100,1
8101,1
8102,1
8103,0
8104,0
8105,1
8106,0
8107,0
8108,1
8109,0
8110,1
8111,1
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,0
8119,0
8120,1
8121,0
8122,1
8123,0
8124,1
8125,0
8126,0
8127,1
8128,1
8129,1
8130,0
8131,1
8132,0
8133,0
8134,0
8135,1
8136,0
8137,1
8138,0
8139,1
8140,0
8141,1
8142,1
8143,1
8144,1
8145,0
8146,1
8147,0
8148,0
8149,1
8150,1
8151,1
8152,1
8153,0
8154,1
8155,1
8156,1
8157,0
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,1
8165,0
8166,1
8167,0
8168,1
8169,1
8170,0
8171,0
8172,0
8173,1
8174,1
8175,1
8176,1
8177,0
8178,1
8179,1
8180,0
8181,0
8182,0
8183,1
8184,1
8185,0
8186,1
8187,0
8188,1
8189,0
8190,0
8191,1
8192,0
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,0
8201,1
8202,0
8203,0
8204,1
8205,1
8206,0
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,0
8214,1
8215,1
8216,0
8217,1
8218,0
8219,1
8220,0
8221,0
8222,1
8223,0
8224,0
8225,0
8226,0
8227,1
8228,0
8229,1
8230,1
8231,0
8232,0
8233,1
8234,1
8235,0
8236,1
8237,1
8238,0
8239,0
8240,0
8241,0
8242,1
8243,1
8244,1
8245,0
8246,1
8247,0
8248,0
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,1
8256,1
8257,1
8258,1
8259,1
8260,0
8261,1
8262,0
8263,1
8264,1
8265,1
8266,1
8267,1
8268,0
8269,0
8270,1
8271,1
8272,1
8273,0
8274,0
8275,1
8276,0
8277,0
8278,1
8279,1
8280,1
8281,1
8282,0
8283,0
8284,1
8285,0
8286,0
8287,1
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,1
8296,0
8297,0
8298,0
8299,1
8300,1
8301,0
8302,0
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,0
8310,0
8311,0
8312,1
8313,1
8314,0
8315,0
8316,1
8317,1
8318,1
8319,1
8320,0
8321,0
8322,1
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,0
8336,0
8337,0
8338,0
8339,1
8340,1
8341,0
8342,1
8343,0
8344,1
8345,1
8346,1
8347,1
8348,0
8349,0
8350,0
8351,1
8352,1
8353,0
8354,0
8355,1
8356,0
8357,1
8358,1
8359,1
8360,0
8361,0
8362,0
8363,1
8364,0
8365,1
8366,0
8367,0
8368,1
8369,1
8370,1
8371,0
8372,1
8373,0
8374,0
8375,0
8376,1
8377,1
8378,0
8379,1
8380,0
8381,0
8382,0
8383,1
8384,0
8385,0
8386,1
8387,0
8388,1
8389,1
8390,1
8391,0
8392,1
8393,1
8394,0
8395,0
8396,1
8397,1
8398,0
8399,0
8400,0
8401,1
8402,0
8403,0
8404,1
8405,0
8406,1
8407,1
8408,1
8409,0
8410,1
8411,1
8412,1
8413,0
8414,0
8415,1
8416,1
8417,1
8418,0
8419,0
8420,0
8421,1
8422,1
8423,1
8424,0
8425,0
8426,0
8427,1
8428,1
8429,0
8430,0
8431,0
8432,1
8433,1
8434,0
8435,0
8436,1
8437,0
8438,1
8439,1
8440,0
8441,0
8442,0
8443,1
8444,0
8445,0
8446,1
8447,1
8448,0
8449,0
8450,1
8451,1
8452,1
8453,1
8454,1
8455,0
8456,1
8457,0
8458,0
8459,0
8460,1
8461,0
8462,1
8463,1
8464,0
8465,0
8466,1
8467,0
8468,0
8469,0
8470,1
8471,1
8472,1
8473,1
8474,0
8475,0
8476,1
8477,1
8478,1
8479,0
8480,0
8481,0
8482,1
8483,0
8484,1
8485,1
8486,1
8487,0
8488,0
8489,1
8490,1
8491,0
8492,0
8493,0
8494,0
8495,1
8496,1
8497,0
8498,1
8499,0
8500,1
8501,0
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,0
8512,0
8513,1
8514,0
8515,0
8516,1
8517,1
8518,0
8519,0
8520,1
8521,1
8522,1
8523,0
8524,1
8525,0
8526,0
8527,0
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,0
8535,1
8536,1
8537,1
8538,1
8539,0
8540,0
8541,0
8542,1
8543,0
8544,0
8545,0
8546,1
8547,1
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,1
8560,1
8561,0
8562,1
8563,0
8564,0
8565,1
8566,1
8567,1
8568,1
8569,0
8570,1
8571,0
8572,1
8573,0
8574,1
8575,0
8576,0
8577,0
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,0
8587,1
8588,1
8589,0
8590,1
8591,0
8592,1
